ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
1506,simple,,,"LOCINOX Brava za kapiju LAKQ U2",1,0,visible,"Visokokvalitetna brava za kapiju sa aluminijumskim kućištem i mehanizmom od nerđajućeg čelika.\nSavetujemo ovu bravu kao standard za sve vaše industrijske i dvorišne kapije.\nKontinuirano podešavanje vijaka od 20 mm omogućava savršeno ozključavanje/zaključavanje mehanizma.\nKlin od nerđajućeg čelika sa 23 mm dometom garantuje sigurno zaključavanje.\nStandardno se isporučuje sa parom ručki od eloksiranog aluminijuma.\nZa brzu i veoma preciznu instalaciju, preporučujemo upotrebu Drill-Fix šablona za bušenje.\nISO 9227 KTL / E-obložena kutija za zaključavanje izdržava 1000 sati testa slanim sprejem\nLako menjanje otvaranja levo / desno\n23 mm izbačaj klina, za 1 okret ključa\nPričvršćivanje za 4 rupe sa dva vijka sa šestouglom glavom\n60 mm središnje rastojanje vijaka\nMehanizam od nerđajućeg čelika\nGarancija proizvođača 3 godine\nDostupne boje: RAL7016, RAL6005, RAL6009, RAL9005, RAL9010, toplo cinkovana\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MANU-000018-2013-02-18-rev2.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=u2ccJl5ib50"" target=""""]","Visokokvalitetna brava za kapiju sa aluminijumskim kućištem i mehanizmom od nerđajućeg čelika.\nSavetujemo ovu bravu kao standard za sve vaše industrijske i dvorišne kapije.\nKontinuirano podešavanje vijaka od 20 mm omogućava savršeno ozključavanje/zaključavanje mehanizma.\nKlin od nerđajućeg čelika sa 23 mm dometom garantuje sigurno zaključavanje.\nStandardno se isporučuje sa parom ručki od eloksiranog aluminijuma.\nZa brzu i veoma preciznu instalaciju, preporučujemo upotrebu Drill-Fix šablona za bušenje.\nISO 9227 KTL / E-obložena kutija za zaključavanje izdržava 1000 sati testa slanim sprejem\nLako menjanje otvaranja levo / desno\n23 mm izbačaj klina, za 1 okret ključa\nPričvršćivanje za 4 rupe sa dva vijka sa šestouglom glavom\n60 mm središnje rastojanje vijaka\nMehanizam od nerđajućeg čelika\nGarancija proizvođača 3 godine\nDostupne boje: RAL7016, RAL6005, RAL6009, RAL9005, RAL9010, toplo cinkovana2\n",,,taxable,,1,,,0,0,,,,,0,,,12215,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","BRAVA ZA KAPIJU, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, set brava",,"https://palisada.rs/wp-content/uploads/LAKQU2-On-post-1280px.jpg, https://palisada.rs/wp-content/uploads/VTC-2-SLIMSTONE-LAKQU2-CoupleLookingAtEachOther-Willy-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/CHAINLINK-LAKQU2-Silver-chainlink-fence-on-basketball-court-1920px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-Dimensions-1280px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-Left-right-adjustable-1280px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-Profile-types-1017px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-With-SHKL-and-crowbar-1280px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-With-snow-black-and-white-1920px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-3006I-Black-gate-by-kindergarten-1920px.jpg, https://palisada.rs/wp-content/uploads/LAKQU2-SHKL-3006I-Airplane-behind-green-swing-gate-1920px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,84,
1646,simple,,,"LOCINOX Povratni mehanizam za pešačku kapiju VERTICLOSE-2",0,0,visible,"Izuzetno je multifunkcionalan i poseduje odlične karakteristike, što Verticlose-2 čini savršenim za šarke od 90° i 180°.\nKućište otporno na ogrebotine i koroziju.\nMogućnost naknadnog postavljanja na kapiju.\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MANU-000417-VTC-2-Shell-2019-07-15-NoMarks.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" li2nk=""www.youtube.com/watch?v=tryYfSUdiB0&amp;t=142s"" target=""""]","Izuzetno je multifunkcionalan i poseduje odlične karakteristike, što Verticlose-2 čini savršenim za šarke od 90° i 180°.\nInetegrisani prednapon i kontinuirano podešavanje brzine i konačnog škljocanja, u kombinaciji sa Quick-Fix sistemom za montažu, garantuju brzu i laku instalaciju. Estetski VERTICLOSE-2 povratni mehanizam za kapije od anodiziranog aluminijuma sa unutrašnjim komponentama visoke tehnologije obezbeđuje izuzetno dug životni vek.\nKućište otporno na ogrebotine i koroziju.\nDostupan u dve boje ZILV i RAL9005.\nRadna temperatura od -30°C do +70°C.\nGarancija proizvođača 3godine i ciklus od 500k otvaranja/zatvaranja.\nMogućnost naknadnog postavljanja na kapiju.\nPogodan za krila kapije do 150kg\n\n\n\n",,,taxable,,1,,,0,0,,,,,0,,,46000,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","LOCINOX, mozor za kapiju, pesacka kapija, povratni mehanizam za kapiju, zatvaranje kapije",,"https://palisada.rs/wp-content/uploads/VTC-2-Product-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-sit90-Dimensions-1017x600px.jpg, https://palisada.rs/wp-content/uploads/VTC2-steenhuffel-WithShell-DETO-RGB-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/VTC-2-SLIMSTONE-LAKQU2-CoupleLookingAtEachOther-Willy-1920x1080px-1.jpg, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-180A-degrees-Render-300dpi-no-background-CorrectFormat.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,84,
1654,simple,,,"LOCINOX MAMMOTH-180° Hidraulični povratni mehanizam sa šarkom set",1,0,visible,"Elegantan i moćan samozatvarajući mehanizam sa šarkom za kapije sa radijusom otvaranja do 180°.\nMammoth 180 je savršeno prikladan za kapije do 150 kg i širine 1500 mm.\n\n<div>[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MANU-000201-Mammoth180-20230628-rev4-NoCropMarks.pdf2"" target=""blank""]</div>\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=UersnZclJ2M"" target=""""]","Elegantan i moćan samozatvarajući mehanizam sa šarkom za kapije sa radijusom otvaranja do 180°.\nMammoth 180 je savršeno prikladan za kapije do 150 kg i širine 1500 mm.\nOpremljen je dvostrukim ležajem za izuzetnu funkcionalnost.\nAktivni termalni sistem garantuje konstantnu brzinu zatvaranja, bez uticaja vremenskih uslova\nRadna temperatura je od -30°C do +70°C.\nDino šarka je uključena u set.\nGarancija proizvođača 3 godine i cikljus od 500k otvaranja.\nBrza i laka montaža uz Quick Fix tehnologiju.\nDostupan u dve boje: ZILV i RAL9005\nLako podešavanje za otvaranje levo/desno.\n\n",,,taxable,,1,,,0,0,,,,,0,,,56315,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijumske kapije, LOCINOX, luksuzne kapije, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/MAMMOTH-180-Product-1280px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-DINO-LMKQV2-SAKL-PKWB2000-On-silver-gate-at-company-entrance-1920px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-Silver-fence-blue-sky-with-clouds-1920px.jpg, https://palisada.rs/wp-content/uploads/MAG-N-LINE-MAG-MAMMOTH-180-DINO-TRICONE-PKWB2000-White-gate-with-red-worker-chemical-company-1920px.jpg, https://palisada.rs/wp-content/uploads/LFKQV1-MAMMOTH-180-DINO-SE-Couple-entering-code-by-harbour-1920px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-Silver-gate-by-clear-blue-pool-1920px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-OnRound-1920px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-MountingSituation-1017x600px-scaled.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-Dimensions-1280px.jpg, https://palisada.rs/wp-content/uploads/CLB-MAMMOTH-OnChainlink-Zoom-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/Mammoth-Cut-out-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-RAL9005-Product-1920px.jpg, https://palisada.rs/wp-content/uploads/MAMMOTH-180-On-gate-1280px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,84,
1672,simple,,,"LOCINOX N-LINE-B-MAG set",1,0,visible,"Elektromagnetni set za krilne kapije za pričvršćivanje na okvir kapije.\nSet se sastoji od dve MAGUNIT magnetne brave, 3006PULL i profila estetskog dizajna.\n\n</br>\n<div>[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/mag-unit.pdf"" target=""blank""]</div>\n","Elektromagnetni set za krilne kapije za pričvršćivanje na okvir kapije.\nSet se sastoji od dve MAGUNIT magnetne brave, 3006PULL i profila estetskog dizajna dužine 2m.\nDostupan je dve boje: ZILV i RAL9005.\nSpecijalno dizajniran za spoljašnju upotrebu i za sve klimatske uslove.\nJednostava montaža Quick fix sistemom.\nCiklus otvaranja 500k",,,taxable,,1,,,0,0,,,,,0,,,76544,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","dekorativna kapija, dvokrilna kapija, kapija, LOCINOX, magnetni prihvatnik, pesacka kapija",,"https://palisada.rs/wp-content/uploads/N-LINE-B-MAG-KIT-Product-1920px.png, https://palisada.rs/wp-content/uploads/NLINE-BMAG-KIT-Dimensions-1280px.jpg, https://palisada.rs/wp-content/uploads/N-LINE-B-MAG-KIT-Tonickx-with-model-Gate-open-RAL7016-1920px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,84,
1677,simple,,,"LOCINOX TIGER povratni mehanizam i šarka",1,0,visible,"Samozatvarajuća hidraulična šarka od 180° sa preciznim podešavanjem brzine i konačnog zatvaranja.\nAluminijumsko kućište sa plastifikacijom i jedinstvene komponente visoke tehnologije omogućavaju Tigeru da savršeno funkcioniše u svim vremenskim uslovima.\nToplo preporučujemo Tiger drill za još efikasniju instalaciju.\nMogućnost podešavananja otvaranja u levo ili desno.6\nLOCINOX Puma šarka je sastavni deo seta.\n\n&nbsp;\n[button size=""medium"" style=""alert"" text=""TEHNIČKI LIST"" link=""https://palisada.rs/wp-content/uploads/MANU-000227-TIGER-NoMarks.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=mqA_FFnF_9A"" target=""""]","Samozatvarajuća hidraulična šarka od 180° sa preciznim podešavanjem brzine i konačnog zatvaranja.\nAluminijumsko kućište sa plastifikacijom i jedinstvene komponente visoke tehnologije omogućavaju Tigeru da savršeno funkcioniše u svim vremenskim uslovima.\nToplo preporučujemo Tiger drill za još efikasniju instalaciju.\nMogućnost podešavananja otvaranja u levo ili desno.6\nLOCINOX Puma šarka je sastavni deo seta, sa uglom otvaranja od 180° zajedno sa vertikalnom i horizontalnom prilagodljivošću čine šarku fleksibilnom.\nJednostavna za instalaciju zahvaljujući Quick-Fix sistemu za pričvršćivanje; nije potrebno zavarivanje.\nOva šarka odlično podržava kapije širine do 1 metar i težine do 60 kg.\nEstetski dizajn Puma šarke savršeno se uklapa u aluminijumske i druge pešačke kapije.\nDo 20mm vertikalnog podešavanja i 15mm podešavanja širine.\n3 godine garancija proizvođača\nDostupan u dve boje ZILV i RAL9005\n\n\n\n\n",,,taxable,,1,,,0,0,,,,,0,,,35282,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dodaci za kapiju, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/TIGER-ProductZILV-1920px.jpg, https://palisada.rs/wp-content/uploads/PUMA-On-anthracite-gate-modern-house-with-pool-1280px.jpg, https://palisada.rs/wp-content/uploads/PUMA-Dimensions-1920px.jpg, https://palisada.rs/wp-content/uploads/TIGER-On-gate-1280px.jpg, https://palisada.rs/wp-content/uploads/TIGER-Product9005-1920px.jpg, https://palisada.rs/wp-content/uploads/CLB-TIGER-OnChainlink-Zoom-DETO-RGB-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/TIGER-CloseupByPoolUSA-RGB-1920x1080px.jpg, https://palisada.rs/wp-content/uploads/TIGER-Dimensions-1920px.jpg, https://palisada.rs/wp-content/uploads/TIGER-MountingSituation-1017x600px.jpg, https://palisada.rs/wp-content/uploads/TIGER-OnRound-1920px.jpg, https://palisada.rs/wp-content/uploads/Tiger-by-pool-1920px.jpg, https://palisada.rs/wp-content/uploads/TIGER-PUMA-TWIST40-Girl-pink-dress-at-swimming-pool-gate.jpg, https://palisada.rs/wp-content/uploads/PUMA-Product-1280px.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,84,
1707,simple,,,"Orpema za samonosivu kapiju SERIE S Set",1,0,visible,"Set opreme za samonosivu kapiju SERIE S je  najmanji set za samonosive kapije u nasem asortimanu.\n\nSet SERIE S koristi se za samonosive kapije ukupne tezine 300kg i širine otvora do 3,5m .\n\nSvi elementi seta za samonosivu kapiju SERIE S su toplo cinkovani i testirani.\nSvi elementi seta za samonosivu kapiju su 100% Made in Italy i podlezu EUR1 deklaraciji.\n\nSet za samonosivu kapiju SERIE S sazdrži:\n-Vodilice za samonosivu kapiju 5 točkova 2kom\n-Konzolu za samonosivu kapiju (3m ili 6m)*\n-Uvodni točak\n-Graničnik\n\n*postoji mogućnost kupovine dodatne konzole, kao i ostalih elemenata za samonosive kapije.\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=R342vGNH-O0"" target=""""]",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > HI MOTIONS oprema, Oprema i dodaci > Oprema za samonosive kapije","cantilever, kapija, klizna kapija, okov za kapiju, oprema za kapiju, samonosiva kapija",,"https://palisada.rs/wp-content/uploads/complete-kits-420-kit-301-5xl-1.png, https://palisada.rs/wp-content/uploads/307.S.png, https://palisada.rs/wp-content/uploads/guide-rollers-307.png, https://palisada.rs/wp-content/uploads/guide-rollers-307-xxl.png, https://palisada.rs/wp-content/uploads/support-rollers-301-5s.png, https://palisada.rs/wp-content/uploads/301.5S.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,86,
1715,simple,,,"Orpema za samonosivu kapiju SERIE XM SET",1,0,visible,"Set opreme za samonosivu kapiju SERIE XM je  najprodavaniji set za samonosive kapije u nasem asortimanu.\n\nSet SERIE XM koristi se za samonosive kapije ukupne tezine 400kg i širine otvora do 5m .\n\nSvi elementi seta za samonosivu kapiju SERIE XM su toplo cinkovani i testirani.\nSvi elementi seta za samonosivu kapiju su 100% Made in Italy i podlezu EUR1 deklaraciji.\n\nSet za samonosivu kapiju SERIE XM sazdrži:\n-Vodilice za samonosivu kapiju 8 točkova 2kom\n-Konzolu za samonosivu kapiju (3m ili 6m)*\n-Uvodni točak\n-Graničnik\n\n*postoji mogućnost kupovine dodatne konzole, kao i ostalih elemenata za samonosive kapije.\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=R342vGNH-O0"" target=""""]",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > HI MOTIONS oprema, Oprema i dodaci > Oprema za samonosive kapije","cantilever, kapija, klizna kapija, okov za kapiju, oprema za kapiju, samonosiva kapija",,"https://palisada.rs/wp-content/uploads/0.png, https://palisada.rs/wp-content/uploads/guide-rollers-307.png, https://palisada.rs/wp-content/uploads/guide-rollers-307-xxl.png, https://palisada.rs/wp-content/uploads/support-rollers-301-8xm.png, https://palisada.rs/wp-content/uploads/301.8XM.png, https://palisada.rs/wp-content/uploads/307.XM-.png, https://palisada.rs/wp-content/uploads/310.XM-.png, https://palisada.rs/wp-content/uploads/338.6.png, https://palisada.rs/wp-content/uploads/tracks-431-323-330-338-328-333.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,86,
1724,simple,,,"Orpema za samonosivu kapiju SERIE L SET",1,0,visible,"Set opreme za samonosivu kapiju SERIE L je  najprodavaniji set za industrijske samonosive kapije.\n\nSet SERIE L koristi se za samonosive kapije ukupne tezine 800kg i širine otvora do 10m .\n\nSvi elementi seta za samonosivu kapiju SERIE L su toplo cinkovani i testirani.\nSvi elementi seta za samonosivu kapiju su 100% Made in Italy i podlezu EUR1 deklaraciji.\n\nSet za samonosivu kapiju SERIE L sazdrži:\n-Vodilice za samonosivu kapiju 8 točkova 2kom\n-Konzolu za samonosivu kapiju (3m ili 6m)*\n-Uvodni točak\n-Graničnik\n\n*postoji mogućnost kupovine dodatne konzole, kao i ostalih elemenata za samonosive kapije.\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=R342vGNH-O0"" target=""""]",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > HI MOTIONS oprema, Oprema i dodaci > Oprema za samonosive kapije","cantilever, kapija, klizna kapija, okov za kapiju, oprema za kapiju, samonosiva kapija",,"https://palisada.rs/wp-content/uploads/0.png, https://palisada.rs/wp-content/uploads/guide-rollers-307.png, https://palisada.rs/wp-content/uploads/guide-rollers-307-xxl.png, https://palisada.rs/wp-content/uploads/support-rollers-301-8xm.png, https://palisada.rs/wp-content/uploads/tracks-431-323-330-338-328-333.png, https://palisada.rs/wp-content/uploads/301.8L.png, https://palisada.rs/wp-content/uploads/307.L.png, https://palisada.rs/wp-content/uploads/310.L.png, https://palisada.rs/wp-content/uploads/328.6.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,86,
1729,simple,,,"Orpema za samonosivu kapiju SERIE XL SET",1,0,visible,"Set opreme za samonosivu kapiju SERIE XL set je  idealno rešenje za teške industrijske samonosive kapije.\n\nSet SERIE XL koristi se za samonosive kapije ukupne tezine 2000kg i širine otvora do 16m .\n\nSvi elementi seta za samonosivu kapiju SERIE XL su toplo cinkovani i testirani.\nSvi elementi seta za samonosivu kapiju su 100% Made in Italy i podlezu EUR1 deklaraciji.\n\nSet za samonosivu kapiju SERIE XL sazdrži:\n-Vodilice za samonosivu kapiju 8 točkova 2kom\n-Konzolu za samonosivu kapiju (3m ili 6m)*\n-Uvodni točak\n-Graničnik\n\n*postoji mogućnost kupovine dodatne konzole, kao i ostalih elemenata za samonosive kapije.\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=R342vGNH-O0"" target=""""]",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > HI MOTIONS oprema, Oprema i dodaci > Oprema za samonosive kapije","cantilever, kapija, klizna kapija, okov za kapiju, oprema za kapiju, samonosiva kapija",,"https://palisada.rs/wp-content/uploads/complete-kits-420-kit-301-8xl-1.png, https://palisada.rs/wp-content/uploads/guide-rollers-307.png, https://palisada.rs/wp-content/uploads/guide-rollers-307-xxl.png, https://palisada.rs/wp-content/uploads/tracks-431-323-330-338-328-333.png, https://palisada.rs/wp-content/uploads/support-rollers-301-8xl.png, https://palisada.rs/wp-content/uploads/301.8XL.png, https://palisada.rs/wp-content/uploads/307.XL-.png, https://palisada.rs/wp-content/uploads/310.XL-.png, https://palisada.rs/wp-content/uploads/333.6.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,86,
1742,simple,,,"Spojnica za panelnu ogradu 9mm POLIAMID",1,0,visible,"Spojnica 9mm za EUROFENCE 3D panelnu ogradu.\nSpojnica je napravljena od poliamida.\nSpojojnica se kači za stub panelne ograde samorezcem, preko kog se postavlja poklopac u boji spojnice takođe od poliamida.\nZemlja porekla: Belgija\nDostupne boje: \nRAL7016- Antracit siva \nRAL6005- Zelena\nRAL9005- Crna\nRAL7030- Siva\nRAL3001- Crvena \n\n\n","'\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > DEL PONTI dodaci, Oprema i dodaci > Dodaci za ograde, Oprema i dodaci","panelna ograda, pvc, spojnica",,"https://palisada.rs/wp-content/uploads/PVC-9mm.png, https://palisada.rs/wp-content/uploads/PVC-9mm-2.png, https://palisada.rs/wp-content/uploads/PVC-9mm-3.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,88,
1746,simple,,,"Spojnica za panelnu ogradu 11mm POLIAMID",1,0,visible,"Spojnica 11mm za DOUBLEFENCE 2D panelnu ogradu.\nSpojnica je napravljena od poliamida.\nSpojojnica se kači za stub panelne ograde samorezcem, preko kog se postavlja poklopac u boji spojnice takođe od poliamida.\nZemlja porekla: Belgija\nDostupne boje: \nRAL7016- Antracit siva \nRAL6005- Zelena\nRAL9005- Crna\nRAL7030- Siva\n","'\n\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > DEL PONTI dodaci, Oprema i dodaci > Dodaci za ograde, Oprema i dodaci","panelna ograda, pvc, spojnica",,"https://palisada.rs/wp-content/uploads/PVC-11mm-2.png, https://palisada.rs/wp-content/uploads/PVC-11mm-3.png, https://palisada.rs/wp-content/uploads/PVC-11mm.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,88,
1750,simple,,,"Spojnica za panelnu ogradu 17mm POLIAMID",1,0,visible,"Spojnica 17mm za DOUBLEFENCE 2D panelnu ogradu.\nSpojnica je napravljena od poliamida.\nSpojojnica se kači za stub panelne ograde samorezcem, preko kog se postavlja poklopac u boji spojnice takođe od poliamida.\nZemlja porekla: Belgija\nDostupne boje: \nRAL7016- Antracit siva \nRAL6005- Zelena\nRAL9005- Crna\n\n\n","'\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > DEL PONTI dodaci, Oprema i dodaci > Dodaci za ograde, Oprema i dodaci","panelna ograda, pvc, spojnica",,"https://palisada.rs/wp-content/uploads/PVC-17mm.png, https://palisada.rs/wp-content/uploads/PVC-17mm-2.png, https://palisada.rs/wp-content/uploads/PVC-17mm-3.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,88,
1754,simple,,,"INOX spojnica za panelnu ogradu",1,0,visible,"INOX spojnica za panelnu ogradu. \nINOX spojnica namenjena je kačenju panelne ograde DOUBLEFENCE 2D za stubove.\nZemlja porekla: Belgija\nU ponudi su INOX spojnice za stuboove panelne ograde dimenzija:\n-40x40mm\n-60x40mm\n-80x40mm\n-100x40mm\n-120x40mm\n-60x60mm\nDostupne boje INOX spojnice za panelnu ogradu:\n-RAL9005 crna \n-RAL6005 zelena",,,,taxable,,1,,,0,0,,,,,0,,,147,"Oprema i dodaci > DEL PONTI dodaci, Oprema i dodaci > Dodaci za ograde, Oprema i dodaci","2dograda, inox, panelna ograda, spojnica",,"https://palisada.rs/wp-content/uploads/INOX-SPOJNICA2.png, https://palisada.rs/wp-content/uploads/1.jpg, https://palisada.rs/wp-content/uploads/4.jpg, https://palisada.rs/wp-content/uploads/INOC-spojnica.png, https://palisada.rs/wp-content/uploads/INOX-spojnica.png, https://palisada.rs/wp-content/uploads/INOX-Spojnica1.png, https://palisada.rs/wp-content/uploads/uchyt2.webp, https://palisada.rs/wp-content/uploads/uchyt3.webp, https://palisada.rs/wp-content/uploads/uchyt6.webp",,,,,,,,,0,,"Dimenzija stuba","40x40mm, 60x40mm, 80x40mm, 100x40mm, 120x40mm, 60x60mm",1,0,,,,,,,,,,,,,,,,,,88,
1765,simple,,,"Sigurnosna INOX spojnica za panelnu ogradu",-1,0,visible,"INOX spojnica za panelnu ogradu. \nINOX spojnica namenjena je kačenju panelne ograde DOUBLEFENCE 2D za stubove.\nZemlja porekla: Belgija\nU ponudi su INOX spojnice za stuboove panelne ograde dimenzija:\n-40x40mm\n-60x40mm\n-80x40mm\n-100x40mm\n-120x40mm\n-60x60mm\nDostupne boje INOX spojnice za panelnu ogradu:\n-RAL9005 crna \n-RAL6005 zelena",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > DEL PONTI dodaci, Oprema i dodaci > Dodaci za ograde","2dograda, celicna spojnica, celicnaspojnica spojnicazapanel spojnicazapanelnuogradu, celicnaspojnica2d, celicnaspojnicastub, inox, inoxspojnica, inoxspojnica2dograda, panelnaograda, spojnica, spojnicacelicna, spojnicazapanel, spojnicazapanelnuogradu",,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
